
11,1,-0.018610507249832153,0,0
13,1,0.11999377608299255,0,0
15,1,-0.05797824263572693,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,-0.10439595580101013,0,0
7,2,0.19643333554267883,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.10020612180233002,0,0
7,1,-0.010727018117904663,0,0
9,1,-0.08013167977333069,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.19466054439544678,0,0
7,2,0.15979111194610596,0,0
9,1,0.1127801388502121,0,0
11,1,0.05770665407180786,0,0
13,1,0.08264923095703125,0,0
15,1,0.0889730304479599,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.05037128925323486,0,0
5,1,0.0050096213817596436,0,0
7,1,0.12906984984874725,1,0
9,1,0.27634283900260925,1,0
11,1,0.16940650343894958,1,0
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,2,0.15270453691482544,0,0
3,2,0.07956638932228088,0,0
5,1,0.015094131231307983,0,0
7,2,0.2977287322282791,1,0
9,2,0.4195394814014435,1,0
11,2,0.47313192486763,1,0
1,1,0.09240460395812988,0,0
3,1,0.0386432409286499,0,0
5,2,0.23573605716228485,0,0
7,2,0.1311379373073578,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.05037128925323486,0,0
5,1,0.0050096213817596436,0,0
7,0,-0.04002101719379425,0,0
9,1,0.0024948865175247192,0,0
11,1,-0.018610507249832153,0,0
13,1,0.11999377608299255,0,0
15,1,-0.05797824263572693,0,0
1,1,-0.03135393559932709,0,0
3,1,0.0007257163524627686,0,0
5,1,-0.09140405058860779,0,0
7,1,0.07607316970825195,0,0
9,1,0.03662118315696716,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.0009509623050689697,0,0
5,1,-0.09152588248252869,0,0
7,1,-0.0057035088539123535,0,0
9,1,-0.09094476699829102,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.10210645198822021,0,0
5,1,0.1635483205318451,0,0
7,1,0.12257024645805359,0,0
1,1,0.09240460395812988,0,0
3,1,0.05037128925323486,0,0
5,1,-0.041488051414489746,0,0
7,2,0.11758232116699219,0,0
1,1,-0.05954235792160034,0,0
3,1,0.0031068921089172363,0,0
5,0,-0.17252421379089355,0,0
7,2,0.14061155915260315,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,0.07527254521846771,0,0
7,1,0.041620224714279175,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.05037128925323486,0,0
5,1,0.0050096213817596436,0,0
7,0,-0.04002101719379425,0,0
9,1,0.0024948865175247192,0,0
11,1,-0.018610507249832153,0,0
13,1,0.11999377608299255,0,0
15,1,-0.05797824263572693,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,-0.07687050104141235,0,0
7,1,-0.10264056921005249,0,0
9,1,0.04149077832698822,0,0
11,1,0.0577966570854187,0,0
13,1,0.06097036600112915,0,0
15,1,-0.03243337571620941,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,0.036726877093315125,0,0
7,1,-0.015653356909751892,0,0
9,1,-0.03193424642086029,0,0
11,1,0.056842729449272156,0,0
13,1,0.12982431054115295,0,0
15,0,-0.12934786081314087,0,0
1,1,-0.05954235792160034,0,0
3,1,0.0031068921089172363,0,0
5,0,-0.17252421379089355,0,0
7,2,0.14061155915260315,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,0.036726877093315125,0,0
7,1,-0.015653356909751892,0,0
9,1,-0.03193424642086029,0,0
11,1,0.056842729449272156,0,0
13,1,0.12982431054115295,0,0
15,0,-0.12934786081314087,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.10020612180233002,0,0
7,1,-0.010727018117904663,0,0
9,1,-0.08013167977333069,0,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.2689237594604492,0,0
7,2,0.07728707790374756,0,0
9,2,0.2170475274324417,1,0
11,1,0.3047651946544647,1,0
13,2,0.4293747544288635,1,0
1,0,-0.15270453691482544,0,0
3,0,-0.10210645198822021,0,0
5,2,0.2373732328414917,0,0
7,2,0.11706534028053284,0,0
1,1,-0.05954235792160034,0,0
3,1,0.0031068921089172363,0,0
5,0,-0.17252421379089355,0,0
7,1,0.11453849077224731,0,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.27993692457675934,0,0
7,2,0.20271159708499908,0,0
9,1,0.12658993899822235,0,0
11,1,0.15517881512641907,1,1
13,1,0.31059977412223816,1,1
15,1,0.3414640575647354,1,1
17,2,0.4047015681862831,1,1
19,2,0.4036920443177223,1,1
21,1,0.32988086342811584,1,1
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,0.07527254521846771,0,0
7,1,0.041620224714279175,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,0.12266427278518677,0,0
7,1,0.09927099943161011,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.031828105449676514,0,0
7,1,0.021077871322631836,0,0
9,1,0.011362031102180481,0,0
1,1,0.09240460395812988,0,0
3,1,0.0386432409286499,0,0
5,1,0.10342460870742798,0,0
7,1,0.05768541991710663,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.10210645198822021,0,0
5,2,0.2373732328414917,0,0
7,2,0.13325949013233185,0,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.2689237594604492,0,0
7,2,0.07728707790374756,0,0
9,2,0.2170475274324417,1,0
11,1,0.3047651946544647,1,0
13,2,0.4293747544288635,1,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.19466054439544678,0,0
7,2,0.15979111194610596,0,0
9,1,0.1127801388502121,0,0
11,1,0.05770665407180786,0,0
13,1,0.08264923095703125,0,0
15,1,0.0889730304479599,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.031828105449676514,0,0
7,1,0.021077871322631836,0,0
9,1,0.011362031102180481,0,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.19466054439544678,0,0
7,2,0.15979111194610596,0,0
9,1,0.1127801388502121,0,0
11,1,0.05770665407180786,0,0
13,1,0.08264923095703125,0,0
15,1,0.0889730304479599,0,0
1,1,0.09240460395812988,0,0
3,1,0.05037128925323486,0,0
5,1,-0.041488051414489746,0,0
7,1,0.11280575394630432,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,0.036726877093315125,0,0
7,1,-0.015653356909751892,0,0
9,1,-0.03193424642086029,0,0
11,1,0.056842729449272156,0,0
13,1,0.12982431054115295,0,0
15,0,-0.12934786081314087,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,0.036726877093315125,0,0
7,1,-0.015653356909751892,0,0
9,1,-0.03193424642086029,0,0
11,1,0.056842729449272156,0,0
13,1,0.12982431054115295,0,0
15,0,-0.12934786081314087,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,-0.10439595580101013,0,0
7,2,0.19643333554267883,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.10210645198822021,0,0
5,2,0.2373732328414917,0,0
7,2,0.13325949013233185,0,0
1,1,0.09240460395812988,0,0
3,1,0.0386432409286499,0,0
5,1,0.10342460870742798,0,0
7,1,0.10600298643112183,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,1,-0.03135393559932709,0,0
3,1,0.0007257163524627686,0,0
5,1,-0.09140405058860779,0,0
7,1,0.07607316970825195,0,0
9,1,0.03662118315696716,0,0
1,1,0.09240460395812988,0,0
3,1,0.05037128925323486,0,0
5,1,-0.041488051414489746,0,0
7,1,0.11280575394630432,0,0
1,2,0.15270453691482544,0,0
3,2,0.07956638932228088,0,0
5,1,0.015094131231307983,0,0
7,1,-0.025926783680915833,0,0
9,1,0.041101470589637756,0,0
11,1,0.1212134063243866,0,0
13,1,0.16736897826194763,0,0
15,1,-0.08102628588676453,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,0.036726877093315125,0,0
7,1,-0.04546578228473663,0,0
9,1,0.05988697707653046,0,0
11,1,0.14408904314041138,1,1
13,1,0.27876076102256775,1,1
15,1,0.2956000715494156,1,1
17,1,0.3002701699733734,1,1
19,2,0.41007140278816223,1,1
21,2,0.3753730058670044,2,1
23,1,0.4020649194717407,2,1
25,1,0.4291874021291733,2,1
27,1,0.38134706020355225,2,1
29,1,0.42470234632492065,2,1
31,1,0.32796861231327057,2,1
33,1,0.46395154297351837,2,1
35,2,0.5850139707326889,2,1
37,1,0.4791164994239807,2,1
39,2,0.5340304374694824,2,1
41,2,0.8021130040287971,2,1
43,2,0.8508391976356506,2,1
45,2,0.8815735466778278,2,1
47,2,0.8802087269723415,2,1
49,2,0.9008872620761395,2,1
51,2,0.9534602891653776,2,1
53,2,0.7579842656850815,2,1
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,1,-0.05954235792160034,0,0
3,1,0.0031068921089172363,0,0
5,0,-0.17252421379089355,0,0
7,2,0.14061155915260315,0,0
1,2,0.15270453691482544,0,0
3,2,0.07956638932228088,0,0
5,1,0.015094131231307983,0,0
7,2,0.2977287322282791,1,0
9,2,0.4195394814014435,1,0
11,2,0.47313192486763,1,0
1,1,0.09240460395812988,0,0
3,1,0.05037128925323486,0,0
5,1,-0.041488051414489746,0,0
7,2,0.11758232116699219,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.031828105449676514,0,0
7,1,0.021077871322631836,0,0
9,1,0.011362031102180481,0,0
1,1,0.09240460395812988,0,0
3,1,0.05037128925323486,0,0
5,1,-0.041488051414489746,0,0
7,2,0.11758232116699219,0,0
1,1,-0.05954235792160034,0,0
3,1,0.0031068921089172363,0,0
5,0,-0.17252421379089355,0,0
7,2,0.14061155915260315,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.2689237594604492,0,0
7,2,0.07728707790374756,0,0
9,2,0.2170475274324417,1,0
11,1,0.3047651946544647,1,0
13,2,0.4293747544288635,1,0
1,1,-0.05954235792160034,0,0
3,1,0.0031068921089172363,0,0
5,0,-0.17252421379089355,0,0
7,2,0.14061155915260315,0,0
1,1,0.09240460395812988,0,0
3,1,0.05037128925323486,0,0
5,1,-0.041488051414489746,0,0
7,2,0.11758232116699219,0,0
1,1,-0.03135393559932709,0,0
3,1,0.0007257163524627686,0,0
5,1,-0.09140405058860779,0,0
7,1,0.07607316970825195,0,0
9,1,0.03662118315696716,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.0009509623050689697,0,0
5,1,-0.09152588248252869,0,0
7,1,-0.0057035088539123535,0,0
9,1,-0.09094476699829102,0,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.27993692457675934,0,0
7,2,0.20271159708499908,0,0
9,1,0.12658993899822235,0,0
11,1,0.15517881512641907,1,1
13,1,0.31059977412223816,1,1
15,1,0.3414640575647354,1,1
17,2,0.4047015681862831,1,1
19,2,0.4036920443177223,1,1
21,1,0.32988086342811584,1,1
1,2,0.15270453691482544,0,0
3,2,0.07956638932228088,0,0
5,1,0.015094131231307983,0,0
7,1,-0.025926783680915833,0,0
9,1,0.041101470589637756,0,0
11,1,0.1212134063243866,0,0
13,1,0.16736897826194763,0,0
15,1,-0.08102628588676453,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.10210645198822021,0,0
5,2,0.2373732328414917,0,0
7,2,0.13325949013233185,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,-0.07687050104141235,0,0
7,1,-0.10264056921005249,0,0
9,1,0.04149077832698822,0,0
11,1,0.0577966570854187,0,0
13,1,0.06097036600112915,0,0
15,1,-0.03243337571620941,0,0
1,1,0.09240460395812988,0,0
3,1,0.05037128925323486,0,0
5,1,-0.041488051414489746,0,0
7,1,0.11280575394630432,0,0
1,1,0.09240460395812988,0,0
3,1,0.0386432409286499,0,0
5,1,0.10342460870742798,0,0
7,1,0.05768541991710663,0,0
1,2,0.15270453691482544,0,0
3,2,0.07956638932228088,0,0
5,1,0.015094131231307983,0,0
7,2,0.2977287322282791,1,0
9,2,0.4195394814014435,1,0
11,2,0.47313192486763,1,0
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,0.07527254521846771,0,0
7,1,0.041620224714279175,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,0.036726877093315125,0,0
7,1,-0.04546578228473663,0,0
9,1,0.05988697707653046,0,0
11,1,0.14408904314041138,1,1
13,1,0.27876076102256775,1,1
15,1,0.2956000715494156,1,1
17,1,0.3002701699733734,1,1
19,1,0.21363628655672073,1,1
21,2,0.43118536472320557,1,1
23,2,0.5062644630670547,1,1
25,2,0.49804896116256714,1,1
27,2,0.6419690847396851,1,1
29,2,0.5995859429240227,2,1
31,2,0.8282356187701225,2,1
33,2,0.9213219806551933,2,1
35,2,0.9590677078813314,2,1
37,2,0.7600945234298706,2,1
1,1,-0.09240460395812988,0,0
3,1,-0.05037128925323486,0,0
5,1,0.0050096213817596436,0,0
7,1,0.12906984984874725,1,0
9,1,0.27634283900260925,1,0
11,1,0.16940650343894958,1,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,0.036726877093315125,0,0
7,1,-0.04546578228473663,0,0
9,1,0.05988697707653046,0,0
11,1,0.14408904314041138,1,1
13,1,0.27876076102256775,1,1
15,1,0.2956000715494156,1,1
17,1,0.3002701699733734,1,1
19,1,0.1937207356095314,1,1
21,1,0.21622035652399063,1,1
23,1,0.20989032834768295,1,1
25,1,0.23146717995405197,1,1
27,1,0.2517377436161041,1,1
29,1,0.31932172179222107,1,1
31,1,0.3016804829239845,1,1
33,1,0.22639857977628708,1,1
35,2,0.41788752377033234,1,1
1,1,-0.09240460395812988,0,0
3,1,-0.05037128925323486,0,0
5,1,0.0050096213817596436,0,0
7,1,0.12906984984874725,1,0
9,1,0.27634283900260925,1,0
11,1,0.16940650343894958,1,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,0.07527254521846771,0,0
7,1,0.041620224714279175,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.10020612180233002,0,0
7,1,-0.010727018117904663,0,0
9,1,-0.08013167977333069,0,0
1,2,0.15270453691482544,0,0
3,2,0.10210645198822021,0,0
5,2,0.27993692457675934,0,0
7,2,0.20271159708499908,0,0
9,1,0.12658993899822235,0,0
11,1,0.15517881512641907,1,1
13,1,0.31059977412223816,1,1
15,1,0.3414640575647354,1,1
17,2,0.4047015681862831,1,1
19,2,0.4036920443177223,1,1
21,1,0.32988086342811584,1,1
1,0,-0.15270453691482544,0,0
3,0,-0.07956638932228088,0,0
5,1,-0.13096678256988525,0,0
7,1,0.008686840534210205,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,0.12266427278518677,0,0
7,1,0.10598434507846832,0,0
1,1,0.09240460395812988,0,0
3,1,0.0386432409286499,0,0
5,2,0.23573605716228485,0,0
7,2,0.1311379373073578,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.10210645198822021,0,0
5,2,0.2373732328414917,0,0
7,2,0.11706534028053284,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.10020612180233002,0,0
7,1,-0.010727018117904663,0,0
9,1,-0.08013167977333069,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.031828105449676514,0,0
7,1,0.021077871322631836,0,0
9,1,0.011362031102180481,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.10210645198822021,0,0
5,1,0.18482334911823273,0,0
7,1,0.10307392477989197,0,0
1,1,0.09240460395812988,0,0
3,1,0.05037128925323486,0,0
5,1,-0.041488051414489746,0,0
7,2,0.11758232116699219,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.0009509623050689697,0,0
5,1,-0.09152588248252869,0,0
7,1,-0.0057035088539123535,0,0
9,1,-0.09094476699829102,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.05037128925323486,0,0
5,1,0.0050096213817596436,0,0
7,1,0.12906984984874725,1,0
9,1,0.27634283900260925,1,0
11,1,0.16940650343894958,1,0
1,1,0.09240460395812988,0,0
3,1,0.0386432409286499,0,0
5,1,0.10342460870742798,0,0
7,1,0.05768541991710663,0,0
1,1,-0.03135393559932709,0,0
3,1,0.0007257163524627686,0,0
5,1,-0.09140405058860779,0,0
7,1,0.07607316970825195,0,0
9,1,0.03662118315696716,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,-0.10439595580101013,0,0
7,2,0.19643333554267883,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,0.12266427278518677,0,0
7,1,0.09927099943161011,0,0
1,1,-0.05954235792160034,0,0
3,1,-0.0633997917175293,0,0
5,1,0.12266427278518677,0,0
7,1,0.09927099943161011,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.10020612180233002,0,0
7,1,-0.010727018117904663,0,0
9,1,-0.08013167977333069,0,0
1,0,-0.15270453691482544,0,0
3,0,-0.10210645198822021,0,0
5,1,0.18482334911823273,0,0
7,1,0.10307392477989197,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.0009509623050689697,0,0
5,1,-0.0033044815063476562,0,0
7,1,0.0087137371301651,0,0
9,1,-0.08802634477615356,0,0
1,1,0.09240460395812988,0,0
3,1,0.0386432409286499,0,0
5,1,0.10342460870742798,0,0
7,1,0.10600298643112183,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.0009509623050689697,0,0
5,1,-0.0033044815063476562,0,0
7,1,0.0087137371301651,0,0
9,1,-0.08802634477615356,0,0
1,1,-0.09240460395812988,0,0
3,1,-0.0386432409286499,0,0
5,1,0.036726877093315125,0,0
7,1,-0.04546578228473663,0,0
9,1,0.05988697707653046,0,0
11,1,0.14408904314041138,1,1
13,1,0.27876076102256775,1,1
15,1,0.2956000715494156,1,1
17,1,0.3002701699733734,1,1
19,1,0.31743834912776947,1,1
21,1,0.26018474996089935,1,1
23,1,0.25916585326194763,1,1
25,2,0.45071032643318176,1,1
27,2,0.43688036501407623,2,1
1,1,-0.03135393559932709,0,0
3,1,-0.12045225501060486,0,0
5,1,-0.10020612180233002,0,0
7,1,-0.010727018117904663,0,0
9,1,-0.08013167977333069,0,0
1,1,-0.03135393559932709,0,0
3,1,-0.0009509623050689697,0,0
